go: downloading github.com/golang/protobuf v1.5.4
--- FAIL: Test_SyncKeyRingFromDirectory (0.07s)
    gpg_test.go:554: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/gpg/gpg_test.go:554
        	Error:      	Received unexpected error:
        	            	error check secret key: exec: "gpg-wrapper.sh": executable file not found in $PATH
        	Test:       	Test_SyncKeyRingFromDirectory
FAIL
FAIL	github.com/argoproj/argo-cd/v2/util/gpg	0.854s
ok  	github.com/argoproj/argo-cd/v2/util/grpc	0.008s
?   	github.com/argoproj/argo-cd/v2/util/hash	[no test files]
ok  	github.com/argoproj/argo-cd/v2/util/healthz	0.003s
time="2026-06-05T15:43:34+02:00" level=info msg="took to get index" seconds=0.055713686
time="2026-06-05T15:43:34+02:00" level=info msg="took to get index" seconds=0.02151768
time="2026-06-05T15:43:34+02:00" level=info msg="took to get index" seconds=0.027984808
time="2026-06-05T15:43:34+02:00" level=info msg="helm pull --destination /tmp/40d41255-2c29-489d-8813-1ef2aa2bbf6f --version 0.7.1 --repo https://argoproj.github.io/argo-helm argo-cd" dir= execID=075b0
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm pull --destination /tmp/40d41255-2c29-489d-8813-1ef2aa2bbf6f --version 0.7.1 --repo https://argoproj.github.io/argo-helm argo-cd]" dir= operation_name="exec helm" time_ms=0.066991
--- FAIL: Test_nativeHelmChart_ExtractChart (0.00s)
    client_test.go:82: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/client_test.go:82
        	Error:      	Received unexpected error:
        	            	error fetching chart: failed to fetch chart: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	Test_nativeHelmChart_ExtractChart
time="2026-06-05T15:43:34+02:00" level=info msg="helm pull --destination /tmp/b65c61c0-9645-4bbf-a0e1-582822482c1d --version 0.7.1 --repo https://argoproj.github.io/argo-helm argo-cd" dir= execID=df4e0
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm pull --destination /tmp/b65c61c0-9645-4bbf-a0e1-582822482c1d --version 0.7.1 --repo https://argoproj.github.io/argo-helm argo-cd]" dir= operation_name="exec helm" time_ms=0.025746
time="2026-06-05T15:43:34+02:00" level=info msg="helm pull --destination /tmp/ffca9905-48f5-4d33-a109-0802ca367cfe --version 0.7.1 --insecure-skip-tls-verify --repo https://argoproj.github.io/argo-helm argo-cd" dir= execID=0b906
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm pull --destination /tmp/ffca9905-48f5-4d33-a109-0802ca367cfe --version 0.7.1 --insecure-skip-tls-verify --repo https://argoproj.github.io/argo-helm argo-cd]" dir= operation_name="exec helm" time_ms=0.020411000000000002
--- FAIL: Test_nativeHelmChart_ExtractChart_insecure (0.00s)
    client_test.go:98: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/client_test.go:98
        	Error:      	Received unexpected error:
        	            	error fetching chart: failed to fetch chart: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	Test_nativeHelmChart_ExtractChart_insecure
time="2026-06-05T15:43:34+02:00" level=info msg="took to get tags" chart=mychart repo="https://127.0.0.1:41445" seconds=0.005068185
time="2026-06-05T15:43:34+02:00" level=info msg="took to get tags" chart=mychart repo="https://127.0.0.1:35833" seconds=0.003901466
time="2026-06-05T15:43:34+02:00" level=info msg="took to get tags" chart=mychart repo="https://127.0.0.1:35833/my-repo" seconds=0.004510003
time="2026-06-05T15:43:34+02:00" level=info msg="took to get tags" chart=mychart repo="127.0.0.1:35833" seconds=0.004389034
time="2026-06-05T15:43:34+02:00" level=info msg="took to get tags" chart=mychart repo="127.0.0.1:35833/my-repo" seconds=0.003512673
time="2026-06-05T15:43:34+02:00" level=info msg="helm template testdata/redis --name-template  --kube-version 1.14 --include-crds" dir=. execID=82618
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm template testdata/redis --name-template  --kube-version 1.14 --include-crds]" dir=. operation_name="exec helm" time_ms=0.031198999999999998
--- FAIL: TestCmd_template_kubeVersion (0.00s)
    cmd_test.go:23: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/cmd_test.go:23
        	Error:      	Received unexpected error:
        	            	failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestCmd_template_kubeVersion
time="2026-06-05T15:43:34+02:00" level=info msg="helm template testdata/chart-does-not-exist --name-template  --kube-version 1.14 --api-versions foo --api-versions bar --include-crds" dir=. execID=61014
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm template testdata/chart-does-not-exist --name-template  --kube-version 1.14 --api-versions foo --api-versions bar --include-crds]" dir=. operation_name="exec helm" time_ms=0.020509
--- FAIL: TestCmd_template_noApiVersionsInError (0.00s)
    cmd_test.go:36: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/cmd_test.go:36
        	Error:      	Error "failed to get command args to log: exec: \"helm\": executable file not found in $PATH" does not contain "<api versions removed> "
        	Test:       	TestCmd_template_noApiVersionsInError
2026/06/05 15:43:34 helm chart version 'abcd' is not supported
time="2026-06-05T15:43:34+02:00" level=info msg="helm template . --name-template test --set service.type=LoadBalancer --set service.port=1234 --set-string service.annotations.prometheus\\.io/scrape=true --include-crds" dir=./testdata/minio execID=eb740
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm template . --name-template test --set service.type=LoadBalancer --set service.port=1234 --set-string service.annotations.prometheus\\.io/scrape=true --include-crds]" dir=./testdata/minio operation_name="exec helm" time_ms=0.019028
--- FAIL: TestHelmTemplateParams (0.00s)
    helm_test.go:41: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/helm_test.go:41
        	Error:      	Received unexpected error:
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestHelmTemplateParams
time="2026-06-05T15:43:34+02:00" level=info msg="helm template . --name-template test --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis/values-production.yaml --include-crds" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis execID=2b75e
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm template . --name-template test --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis/values-production.yaml --include-crds]" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis operation_name="exec helm" time_ms=0.019325
--- FAIL: TestHelmTemplateValues (0.00s)
    helm_test.go:69: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/helm_test.go:69
        	Error:      	Received unexpected error:
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestHelmTemplateValues
time="2026-06-05T15:43:34+02:00" level=info msg="helm show values ." dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis execID=b2fca
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm show values .]" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis operation_name="exec helm" time_ms=0.017068999999999997
--- FAIL: TestHelmGetParams (0.00s)
    helm_test.go:89: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/helm_test.go:89
        	Error:      	Received unexpected error:
        	            	failed to execute helm inspect values command: failed to inspect values: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestHelmGetParams
time="2026-06-05T15:43:34+02:00" level=info msg="helm show values ." dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis execID=5e963
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm show values .]" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis operation_name="exec helm" time_ms=0.016085
--- FAIL: TestHelmGetParamsValueFiles (0.00s)
    helm_test.go:104: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/helm_test.go:104
        	Error:      	Received unexpected error:
        	            	failed to execute helm inspect values command: failed to inspect values: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestHelmGetParamsValueFiles
time="2026-06-05T15:43:34+02:00" level=info msg="helm show values ." dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis execID=7eadd
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm show values .]" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis operation_name="exec helm" time_ms=0.08831
--- FAIL: TestHelmGetParamsValueFilesThatExist (0.00s)
    helm_test.go:121: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/helm_test.go:121
        	Error:      	Received unexpected error:
        	            	failed to execute helm inspect values command: failed to inspect values: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestHelmGetParamsValueFilesThatExist
time="2026-06-05T15:43:34+02:00" level=info msg="helm template . --name-template my-release --include-crds" dir=./testdata/redis execID=13c74
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm template . --name-template my-release --include-crds]" dir=./testdata/redis operation_name="exec helm" time_ms=0.052388000000000004
--- FAIL: TestHelmTemplateReleaseNameOverwrite (0.00s)
    helm_test.go:132: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/helm_test.go:132
        	Error:      	Received unexpected error:
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestHelmTemplateReleaseNameOverwrite
time="2026-06-05T15:43:34+02:00" level=info msg="helm template . --name-template test --include-crds" dir=./testdata/redis execID=bb69f
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm template . --name-template test --include-crds]" dir=./testdata/redis operation_name="exec helm" time_ms=0.204695
--- FAIL: TestHelmTemplateReleaseName (0.00s)
    helm_test.go:149: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/helm_test.go:149
        	Error:      	Received unexpected error:
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestHelmTemplateReleaseName
time="2026-06-05T15:43:34+02:00" level=info msg="helm version --client" dir= execID=30e82
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm version --client]" dir= operation_name="exec helm" time_ms=0.020707
--- FAIL: TestVersion (0.00s)
    helm_test.go:177: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/helm_test.go:177
        	Error:      	Received unexpected error:
        	            	could not get helm version: exec: "helm": executable file not found in $PATH
        	Test:       	TestVersion
time="2026-06-05T15:43:34+02:00" level=info msg="helm template . --name-template  --include-crds" dir=./testdata/api-versions execID=9c509
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm template . --name-template  --include-crds]" dir=./testdata/api-versions operation_name="exec helm" time_ms=0.034665
--- FAIL: TestAPIVersions (0.00s)
    helm_test.go:210: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/helm_test.go:210
        	Error:      	Received unexpected error:
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestAPIVersions
time="2026-06-05T15:43:34+02:00" level=info msg="helm template . --name-template  --include-crds" dir=./testdata/crds execID=6b70c
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[helm template . --name-template  --include-crds]" dir=./testdata/crds operation_name="exec helm" time_ms=0.041100000000000005
--- FAIL: TestSkipCrds (0.00s)
    helm_test.go:225: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/helm_test.go:225
        	Error:      	Received unexpected error:
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestSkipCrds
FAIL
FAIL	github.com/argoproj/argo-cd/v2/util/helm	0.158s
?   	github.com/argoproj/argo-cd/v2/util/helm/mocks	[no test files]
ok  	github.com/argoproj/argo-cd/v2/util/http	0.006s
ok  	github.com/argoproj/argo-cd/v2/util/io	0.005s
ok  	github.com/argoproj/argo-cd/v2/util/io/files	0.033s
?   	github.com/argoproj/argo-cd/v2/util/io/mocks	[no test files]
ok  	github.com/argoproj/argo-cd/v2/util/io/path	0.002s
ok  	github.com/argoproj/argo-cd/v2/util/jwt	0.002s
ok  	github.com/argoproj/argo-cd/v2/util/kube	0.027s
time="2026-06-05T15:43:34+02:00" level=info msg="cp -r ./testdata/kustomization_yaml /tmp/TestKustomizeBuild522259095/001/testdata" dir= execID=42bd3
time="2026-06-05T15:43:34+02:00" level=info msg="kustomize edit set nameprefix -- namePrefix-" dir=/tmp/TestKustomizeBuild522259095/001/testdata execID=ec41a
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[kustomize edit set nameprefix -- namePrefix-]" dir=/tmp/TestKustomizeBuild522259095/001/testdata operation_name="exec kustomize" time_ms=0.023589000000000002
--- FAIL: TestKustomizeBuild (0.00s)
    kustomize_test.go:78: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/kustomize/kustomize_test.go:78
        	Error:      	Received unexpected error:
        	            	exec: "kustomize": executable file not found in $PATH
        	Test:       	TestKustomizeBuild
time="2026-06-05T15:43:34+02:00" level=info msg="cp -r ./testdata/kustomization_yaml /tmp/TestFailKustomizeBuild26705157/001/testdata" dir= execID=cacf2
time="2026-06-05T15:43:34+02:00" level=info msg="kustomize version --short" dir= execID=4246a
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[kustomize version --short]" dir= operation_name="exec kustomize" time_ms=0.020376
time="2026-06-05T15:43:34+02:00" level=warning msg="Failed to parse kustomize version: could not get kustomize version: exec: \"kustomize\": executable file not found in $PATH"
time="2026-06-05T15:43:34+02:00" level=info msg="kustomize version" dir= execID=1e03a
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[kustomize version]" dir= operation_name="exec kustomize" time_ms=0.0155
--- FAIL: TestVersion (0.00s)
    kustomize_test.go:174: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/kustomize/kustomize_test.go:174
        	Error:      	Received unexpected error:
        	            	could not get kustomize version: exec: "kustomize": executable file not found in $PATH
        	Test:       	TestVersion
time="2026-06-05T15:43:34+02:00" level=info msg="kustomize version --short" dir= execID=63dbf
time="2026-06-05T15:43:34+02:00" level=info msg=Trace args="[kustomize version --short]" dir= operation_name="exec kustomize" time_ms=0.008392
--- FAIL: TestGetSemver (0.00s)
    kustomize_test.go:180: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/kustomize/kustomize_test.go:180
